id,name,description,unit,price_per_unit,category,image_url,created_at,barcode,homedepot_url,homedepot_sku
10,Electrical Wire 12/2 NM-B,Non-metallic sheathed cable for residential wiring.,coil (250ft),92.00,Electrical,,2026-03-12 01:19:31.359623,012345678901,,
11,"Electrical Conduit 1""",EMT electrical metallic tubing for wire protection.,stick (10ft),12.50,Electrical,,2026-03-12 01:19:31.363991,012345678902,,
12,"PVC Pipe 4""",Schedule 40 PVC pipe for drainage and sewer lines.,stick (10ft),18.00,Plumbing,,2026-03-12 01:19:31.367744,012345678903,https://www.homedepot.com/p/4-in-x-10-ft-Rigid-PVC-SDR35-Gravity-Sewer-Pipe-White-Belled-End-30593/206870828,206870828
13,"Copper Pipe 3/4""",Type L copper pipe for water supply lines.,stick (10ft),24.00,Plumbing,,2026-03-12 01:19:31.371227,012345678904,https://www.homedepot.com/p/Cerro-3-4-in-x-10-ft-Copper-Type-M-Hard-Temper-Straight-Pipe-3-4-M-10/100354200,100354200
19,Solar Panel 400W Monocrystalline,High-efficiency monocrystalline silicon solar panel for commercial and residential installations.,panel,320.00,Solar,,2026-03-12 01:31:43.661656,012345678905,,
20,Solar Panel 550W Bifacial,Bifacial solar panel that captures light from both sides for increased energy yield.,panel,440.00,Solar,,2026-03-12 01:31:43.706261,012345678906,,
21,Solar Rail Kit (Mounting),Aluminum roof-mount racking system for attaching solar panels to pitched roofs.,kit (10 panels),185.00,Solar,,2026-03-12 01:31:43.709884,012345678907,,
24,MC4 Connector Pair (Solar),Weatherproof connectors for linking solar panels together in series or parallel.,pair,6.50,Solar,,2026-03-12 01:31:43.723166,012345678908,,
25,Solar Cable 10AWG (per ft),UV-resistant PV wire rated for outdoor solar installations.,foot,1.20,Solar,,2026-03-12 01:31:43.727433,012345678909,,
26,Ground Lug Kit (Solar),Equipment grounding connectors for bonding solar array frames to ground.,kit (50 pcs),48.00,Solar,,2026-03-12 01:31:43.731167,012345678910,,
27,"Framing Nails 3.5"" (16d)",Hot-dipped galvanized framing nails for structural wood framing.,box (1lb),12.00,Screws & Nails,,2026-03-12 01:35:17.287542,012345678911,,
28,"Roofing Nails 1.75""",Galvanized coil nails for asphalt shingles and roofing applications.,box (1lb),9.50,Screws & Nails,,2026-03-12 01:35:17.292686,012345678912,,
29,"Deck Screws #10 x 3""",Coated exterior wood screws with self-drilling tip for decking.,box (1lb),14.00,Screws & Nails,,2026-03-12 01:35:17.296478,012345678913,,
30,"Drywall Screws 1-5/8""",Bugle-head coarse thread screws for attaching drywall to wood studs.,box (1lb),8.00,Screws & Nails,,2026-03-12 01:35:17.301076,012345678914,,
31,"Structural Screws 3/8"" x 3""",Heavy-duty structural wood screws for ledger boards and post connections.,box (50 pcs),28.00,Screws & Nails,,2026-03-12 01:35:17.306002,012345678915,,
32,"Concrete Anchor Bolts 1/2""",Expansion anchor bolts for fastening into concrete and masonry.,box (25 pcs),32.00,Screws & Nails,,2026-03-12 01:35:17.310189,012345678916,,
33,"Joist Hanger Nails 1.5""",Short galvanized nails for securing metal joist hangers and connectors.,box (1lb),7.50,Screws & Nails,,2026-03-12 01:35:17.314529,012345678917,,
34,"Lag Screws 5/16"" x 3""",Hex-head lag screws for heavy timber and structural connections.,box (50 pcs),22.00,Screws & Nails,,2026-03-12 01:35:17.317731,012345678918,https://www.homedepot.com/p/Everbilt-5-16-in-x-3-in-Hex-Zinc-Plated-Lag-Screw-50-Pack-801460/204282515,204282515
35,Interior Latex Paint - White,Premium low-VOC interior latex paint for walls and ceilings. Coverage ~400 sq ft per gallon.,gallon,38.00,Paint,,2026-03-12 01:45:14.736583,012345678919,,
36,Interior Latex Paint - Custom Color,"Tintable premium interior paint, specify color code at checkout.",gallon,44.00,Paint,,2026-03-12 01:45:14.990851,,,
37,Exterior Acrylic Paint,Weather-resistant exterior acrylic paint for siding and trim.,gallon,52.00,Paint,,2026-03-12 01:45:14.996075,,,
38,Primer - Drywall/Multi-Surface,PVA sealer and primer for new drywall and patched surfaces before painting.,gallon,28.00,Paint,,2026-03-12 01:45:15.001166,,https://www.homedepot.com/p/Glidden-PVA-1-gal-PVA-Drywall-Interior-Primer-GPD-0000-01/100199368,100199368
39,Concrete & Masonry Paint,"Waterproof paint formulated for concrete floors, block walls, and masonry.",gallon,46.00,Paint,,2026-03-12 01:45:15.007462,,,
40,Paint Roller Kit,"9"" roller frame with covers (3-pack) and extension pole for walls and ceilings.",kit,22.00,Paint,,2026-03-12 01:45:15.012817,,,
41,"Drywall Sheet 1/2"" 4x8","Standard 1/2"" gypsum drywall panel for interior walls and ceilings.",sheet,14.50,Drywall,,2026-03-12 01:45:15.016879,012345678920,https://www.homedepot.com/p/USG-Sheetrock-Brand-1-2-in-x-4-ft-x-8-ft-UltraLight-Drywall-14113411708/202530243,202530243
42,"Drywall Sheet 5/8"" 4x8 (Fire-Rated)","Type X fire-rated drywall for garages, shared walls, and code-required areas.",sheet,18.00,Drywall,,2026-03-12 01:45:15.021502,012345678921,https://www.homedepot.com/p/USG-Sheetrock-Brand-5-8-in-x-4-ft-x-8-ft-Firecode-X-Drywall-14211011308/100321591,100321591
43,Joint Compound (All-Purpose),"Pre-mixed all-purpose joint compound for taping, topping, and finishing drywall seams.",bucket (4.5 gal),24.00,Drywall,,2026-03-12 01:45:15.026053,012345678922,https://www.homedepot.com/p/USG-Sheetrock-Brand-4-5-gal-All-Purpose-Ready-Mixed-Joint-Compound-380501/100321605,100321605
44,Drywall Tape - Paper (500 ft),Standard paper joint tape for reinforcing drywall seams and corners.,roll,8.50,Drywall,,2026-03-12 01:45:15.030183,012345678923,,
45,Corner Bead - Metal (8 ft),Galvanized metal corner bead for protecting and finishing outside drywall corners.,piece,4.50,Drywall,,2026-03-12 01:45:15.033764,012345678924,,
46,Stucco Base Coat (80 lb),Portland cement-based stucco scratch and brown coat for exterior wall applications.,bag,22.00,Drywall,,2026-03-12 01:45:15.037773,,,
47,Stucco Finish Coat,"Acrylic finish coat stucco in white, ready to tint. Smooth or sand texture.",pail (5 gal),68.00,Drywall,,2026-03-12 01:45:15.041016,,,
48,Stucco Wire Mesh Lath,Galvanized wire mesh for reinforcing stucco over wood-frame walls.,roll (10 sq yd),34.00,Drywall,,2026-03-12 01:45:15.044585,,,
49,Interior Paint - Warm White,"Soft warm white interior latex paint, ideal for living rooms and bedrooms. Coverage ~400 sq ft per gallon.",gallon,38.00,Paint,,2026-03-12 01:53:46.588697,,,
50,Interior Paint - Cool Gray,"Modern cool gray interior paint, great for offices and contemporary spaces.",gallon,38.00,Paint,,2026-03-12 01:53:46.739809,,,
51,Interior Paint - Warm Beige,"Classic warm beige interior latex, versatile for hallways and common areas.",gallon,38.00,Paint,,2026-03-12 01:53:46.744427,,,
52,Interior Paint - Navy Blue,Deep navy blue interior latex paint for accent walls and feature rooms.,gallon,42.00,Paint,,2026-03-12 01:53:46.74898,,,
53,Interior Paint - Sage Green,"Muted sage green interior paint, popular for kitchens and bathrooms.",gallon,42.00,Paint,,2026-03-12 01:53:46.75325,,,
54,Interior Paint - Charcoal,"Rich charcoal gray interior paint for bold, dramatic interiors.",gallon,42.00,Paint,,2026-03-12 01:53:46.756992,,,
55,Interior Paint - Terracotta,Warm terracotta interior paint inspired by earthy southwestern tones.,gallon,42.00,Paint,,2026-03-12 01:53:46.760965,,,
56,Interior Paint - Black,"Matte black interior paint for ceilings, trim, and accent features.",gallon,44.00,Paint,,2026-03-12 01:53:46.764636,,,
57,Exterior Paint - Classic White,Durable weather-resistant exterior acrylic in classic white. UV and fade resistant.,gallon,52.00,Paint,,2026-03-12 01:53:46.769397,,,
58,Exterior Paint - Gray,Smooth exterior acrylic paint in a timeless mid-gray tone.,gallon,52.00,Paint,,2026-03-12 01:53:46.773653,,,
59,Exterior Paint - Beige,"Exterior acrylic in warm beige, popular for stucco and fiber cement siding.",gallon,52.00,Paint,,2026-03-12 01:53:46.777454,,,
60,Exterior Paint - Deep Blue,"Bold deep blue exterior paint for doors, shutters, and accent trim.",gallon,54.00,Paint,,2026-03-12 01:53:46.780996,,,
61,Exterior Paint - Forest Green,"Classic forest green exterior paint for trim, shutters, and doors.",gallon,54.00,Paint,,2026-03-12 01:53:46.784178,,,
62,"Lag Bolt 5/16"" x 3"" (Solar Mount)",Stainless steel lag bolt for anchoring solar mounting rails to roof rafters.,box (50 pcs),28.00,Solar,,2026-03-12 02:30:38.03816,,,
63,"Lag Bolt 3/8"" x 3"" (Solar Mount)",Heavy-duty stainless lag bolt for structural solar racking attachment.,box (50 pcs),36.00,Solar,,2026-03-12 02:30:38.044837,,,
65,Rail Splice (Solar),Aluminum rail splice connector for joining two solar mounting rails end-to-end.,piece,6.00,Solar,,2026-03-12 02:30:38.053691,,,
66,Solar Flashing Kit,L-foot and flashing assembly for waterproof roof penetration at solar mount points.,kit (10 pcs),55.00,Solar,,2026-03-12 02:30:38.057108,,,
68,15A Single Pole Breaker,15-amp single pole circuit breaker for solar sub-panel and DC disconnect applications.,piece,12.00,Electrical,,2026-03-12 02:30:38.07842,,https://www.homedepot.com/p/Square-D-Homeline-15-Amp-Single-Pole-Circuit-Breaker-HOM115CP-HOM115CP/100153952,100153952
69,20A Single Pole Breaker,20-amp single pole circuit breaker for branch circuits in solar electrical systems.,piece,13.00,Electrical,,2026-03-12 02:30:38.082661,,https://www.homedepot.com/p/Square-D-Homeline-20-Amp-Single-Pole-Circuit-Breaker-HOM120CP-HOM120CP/100045009,100045009
70,30A Single Pole Breaker,30-amp single pole breaker used in solar combiner and sub-panel installations.,piece,15.00,Electrical,,2026-03-12 02:30:38.086873,,https://www.homedepot.com/p/Square-D-Homeline-30-Amp-Single-Pole-Circuit-Breaker-HOM130CP/100008364,202353325
71,40A Single Pole Breaker,40-amp single pole breaker for larger solar branch circuits and combiner boxes.,piece,18.00,Electrical,,2026-03-12 02:30:38.090536,,,
72,50A Single Pole Breaker,50-amp single pole breaker for high-current solar feed circuits.,piece,22.00,Electrical,,2026-03-12 02:30:38.094002,,,
73,60A Single Pole Breaker,60-amp single pole breaker for solar main disconnect and high-capacity circuits.,piece,26.00,Electrical,,2026-03-12 02:30:38.09825,,,
74,15A Double Pole Breaker,15-amp double pole circuit breaker for 240V solar and inverter circuits.,piece,22.00,Electrical,,2026-03-12 02:30:38.101693,,https://www.homedepot.com/p/Square-D-Homeline-15-Amp-2-Pole-Circuit-Breaker-HOM215CP/100153970,202353324
75,20A Double Pole Breaker,20-amp double pole breaker for 240V solar inverter output connections.,piece,25.00,Electrical,,2026-03-12 02:30:38.106989,,,
76,30A Double Pole Breaker,30-amp double pole breaker for solar inverter and battery system 240V feeds.,piece,28.00,Electrical,,2026-03-12 02:30:38.110866,,https://www.homedepot.com/p/Square-D-Homeline-30-Amp-2-Pole-Circuit-Breaker-HOM230CP-HOM230CP/202353325,202353325
77,40A Double Pole Breaker,40-amp double pole breaker for larger 240V solar inverter connections.,piece,34.00,Electrical,,2026-03-12 02:30:38.115918,,,
78,50A Double Pole Breaker,50-amp double pole breaker for high-capacity solar system main feeds.,piece,40.00,Electrical,,2026-03-12 02:30:38.12035,,,
79,60A Double Pole Breaker,60-amp double pole breaker for solar main service connections and large inverters.,piece,48.00,Electrical,,2026-03-12 02:30:38.124093,,,
80,30A Solar Disconnect Box,UL-listed 30-amp AC/DC disconnect box for solar PV systems. Outdoor rated NEMA 3R enclosure.,unit,38.00,Electrical,,2026-03-12 02:40:51.726011,,,
81,60A Solar Disconnect Box,UL-listed 60-amp solar disconnect/combiner box for larger solar arrays. Outdoor NEMA 3R enclosure.,unit,58.00,Electrical,,2026-03-12 02:40:52.005131,,,
82,"1/2"" EMT Conduit (10 ft)",1/2-inch electrical metallic tubing for routing solar wiring on rooftop and exterior runs.,stick,7.50,Electrical,,2026-03-12 02:40:52.010569,,https://www.homedepot.com/p/1-2-in-x-10-ft-Electric-Metallic-Tube-EMT-Conduit-853428/100400405,100400405
83,"3/4"" EMT Conduit (10 ft)",3/4-inch EMT conduit for medium solar wire runs and inverter connections.,stick,10.50,Electrical,,2026-03-12 02:40:52.015824,,https://www.homedepot.com/p/3-4-in-x-10-ft-Electrical-Metallic-Tubing-EMT-Conduit-0550110000/202068040,202068040
84,"1"" EMT Conduit (10 ft)",1-inch EMT conduit for larger solar feeder runs and combiner box connections.,stick,14.00,Electrical,,2026-03-12 02:40:52.020897,,https://www.homedepot.com/p/1-in-x-10-ft-Electric-Metallic-Tube-EMT-Conduit-101568/100400409,100400409
85,"1-1/4"" EMT Conduit (10 ft)",1-1/4-inch EMT conduit for high-capacity solar feeder and battery system wiring.,stick,18.50,Electrical,,2026-03-12 02:40:52.02567,,,
86,"1-1/2"" EMT Conduit (10 ft)",1-1/2-inch EMT conduit for main solar service runs between inverter and panel.,stick,22.00,Electrical,,2026-03-12 02:40:52.02938,,,
87,"2"" EMT Conduit (10 ft)",2-inch EMT conduit for large commercial solar feeder and service entry runs.,stick,30.00,Electrical,,2026-03-12 02:40:52.033348,,,
88,"1/2"" EMT Conduit Coupling",Steel set-screw coupling for joining 1/2-inch EMT conduit sections.,piece,1.50,Electrical,,2026-03-12 02:40:52.03783,,,
89,"3/4"" EMT Conduit Coupling",Steel set-screw coupling for joining 3/4-inch EMT conduit sections.,piece,2.00,Electrical,,2026-03-12 02:40:52.041744,,,
90,"1"" EMT Conduit Coupling",Steel set-screw coupling for joining 1-inch EMT conduit sections.,piece,2.75,Electrical,,2026-03-12 02:40:52.045533,,,
91,"1-1/4"" EMT Conduit Coupling",Steel set-screw coupling for joining 1-1/4-inch EMT conduit sections.,piece,3.50,Electrical,,2026-03-12 02:40:52.049081,,,
92,"1-1/2"" EMT Conduit Coupling",Steel set-screw coupling for joining 1-1/2-inch EMT conduit sections.,piece,4.25,Electrical,,2026-03-12 02:40:52.052631,,,
93,"2"" EMT Conduit Coupling",Steel set-screw coupling for joining 2-inch EMT conduit sections.,piece,5.50,Electrical,,2026-03-12 02:40:52.057176,,,
94,100A 12-Space Load Center,100-amp main breaker load center with 12 spaces for branch circuit breakers. Indoor use.,unit,68.00,Electrical,,2026-03-12 02:40:52.060536,,,
95,100A 20-Space Load Center,"100-amp main breaker panel with 20 spaces. Suitable for garages, workshops, and small structures.",unit,88.00,Electrical,,2026-03-12 02:40:52.064705,,https://www.homedepot.com/p/Square-D-Homeline-100-Amp-20-Space-40-Circuit-Indoor-Main-Breaker-Plug-On-Neutral-Load-Center-with-Cover-HOM2040M100PCVP-HOM2040M100PCVP/204836397,204836397
96,100A 24-Space Load Center,100-amp 24-space main breaker load center for residential sub-panel applications.,unit,98.00,Electrical,,2026-03-12 02:40:52.068046,,,
97,150A 24-Space Load Center,150-amp main breaker panel with 24 spaces for medium residential electrical service.,unit,128.00,Electrical,,2026-03-12 02:40:52.070936,,,
98,200A 24-Space Load Center,200-amp 24-space main breaker panel for standard residential electrical service.,unit,148.00,Electrical,,2026-03-12 02:40:52.075127,,,
99,200A 30-Space Load Center,200-amp 30-space load center for residential main service with room for expanded circuits.,unit,168.00,Electrical,,2026-03-12 02:40:52.079989,,,
100,200A 40-Space Load Center,200-amp 40-space main breaker panel for large homes and high-circuit-count installations.,unit,195.00,Electrical,,2026-03-12 02:40:52.084127,,,
101,200A 42-Space Load Center,200-amp 42-space load center — maximum capacity residential panel for whole-home electrification.,unit,215.00,Electrical,,2026-03-12 02:40:52.087213,,,
102,400A Meter Main Combo,400-amp meter socket and main disconnect combination for service entrance applications.,unit,420.00,Electrical,,2026-03-12 02:40:52.090572,,,
103,Standard 15A Outlet (Duplex),Standard 15-amp 125V duplex receptacle. White. For general residential wiring.,piece,2.50,Electrical,,2026-03-12 02:59:48.409188,,https://www.homedepot.com/p/Leviton-15-Amp-125-V-Duplex-Outlet-Receptacle-White-10-Pack-5320-WMP-M24-05320-WMP/100055784,100055784
104,Standard 20A Outlet (Duplex),20-amp 125V duplex receptacle with T-slot. White. For kitchen and bath circuits.,piece,3.75,Electrical,,2026-03-12 02:59:48.664015,,,
105,GFCI Outlet 15A,15-amp GFCI duplex receptacle with test/reset buttons. Required in wet areas. White.,piece,14.50,Electrical,,2026-03-12 02:59:48.66828,,https://www.homedepot.com/p/Leviton-15-Amp-125-Volt-Duplex-Self-Test-Slim-GFCI-Outlet-White-4-Pack-GFNT1-4W-M42-GFNT1-04W/305340141,305340141
106,GFCI Outlet 20A,"20-amp GFCI duplex receptacle. Required in kitchens, bathrooms, garages. White.",piece,18.00,Electrical,,2026-03-12 02:59:48.673559,,https://www.homedepot.com/p/Leviton-20-Amp-125-Volt-Duplex-Self-Test-GFCI-Outlet-White-4-Pack-GFNT2-4W/305340142,305340142
107,USB Outlet (Type A+C),Duplex outlet with built-in USB-A and USB-C charging ports. 15A. White.,piece,22.00,Electrical,,2026-03-12 02:59:48.678815,,,
108,Outdoor GFCI Outlet 20A,Weatherproof 20-amp GFCI outlet with in-use cover. For exterior and wet locations.,piece,26.00,Electrical,,2026-03-12 02:59:48.683026,,,
109,Dryer Outlet 30A (4-Wire),30-amp 250V 4-wire dryer receptacle (NEMA 14-30R). Flush mount.,piece,12.00,Electrical,,2026-03-12 02:59:48.687814,,,
110,Range Outlet 50A (4-Wire),50-amp 250V 4-wire range receptacle (NEMA 14-50R). For electric ranges and EV chargers.,piece,16.00,Electrical,,2026-03-12 02:59:48.69193,,,
111,Single Pole Light Switch 15A,Standard single-pole 15-amp on/off light switch. White.,piece,3.25,Electrical,,2026-03-12 02:59:48.695754,,https://www.homedepot.com/p/Leviton-15-Amp-Single-Pole-Toggle-Light-Switch-White-1451-2W-R52-01451-02W/100026991,100026991
112,3-Way Light Switch 15A,15-amp 3-way switch for controlling a light from two locations. White.,piece,5.50,Electrical,,2026-03-12 02:59:48.701046,,,
