id,name,description,unit,price_per_unit,category,image_url,created_at,barcode,homedepot_url,homedepot_sku
113,4-Way Light Switch 15A,15-amp 4-way switch used in conjunction with two 3-way switches. White.,piece,7.50,Electrical,,2026-03-12 02:59:48.704253,,,
114,Dimmer Switch Single Pole,Single-pole LED-compatible dimmer switch. 150W max. White.,piece,18.00,Electrical,,2026-03-12 02:59:48.707515,,,
115,Dimmer Switch 3-Way,3-way LED-compatible dimmer switch for two-location control. White.,piece,26.00,Electrical,,2026-03-12 02:59:48.710666,,,
116,Smart Switch Single Pole (Wi-Fi),Wi-Fi enabled single-pole smart switch. Works with Alexa and Google Home. Neutral wire required.,piece,38.00,Electrical,,2026-03-12 02:59:48.715957,,,
117,GFCI Switch Combo 15A,15-amp GFCI outlet and switch combination device. White. For garage and bath.,piece,22.00,Electrical,,2026-03-12 02:59:48.719551,,,
118,"4"" LED Recessed Light (6-Pack)",6-pack of 4-inch dimmable LED recessed lights. 75W equivalent. 3000K warm white. IC-rated.,pack,48.00,Electrical,,2026-03-12 02:59:48.723562,,https://www.homedepot.com/p/Commercial-Electric-Box-on-Top-Integrated-LED-4-in-Round-Canless-Recessed-Light-for-Kitchen-Bathroom-Livingroom-White-Soft-White-6-Pack-91514/313556964,313556964
119,"6"" LED Recessed Light (6-Pack)",6-pack of 6-inch dimmable LED recessed downlights. 65W equivalent. 4000K neutral white.,pack,62.00,Electrical,,2026-03-12 02:59:48.72775,,,
120,LED Shop Light 4 ft (Plug-In),4-foot 4000 lumen linkable LED shop light. Plug-in with pull cord. For garages and workshops.,unit,32.00,Electrical,,2026-03-12 02:59:48.731381,,https://www.homedepot.com/p/Commercial-Electric-4-ft-Plug-in-Pull-Chain-Linkable-Integrated-LED-White-Shop-Light-Garage-Light-3600-Lumens-36W-Bright-White-4000K-54103161/205331022,205331022
121,LED Vapor Tight Light 4 ft,4-foot weatherproof LED vapor tight fixture. 5000K. 5000 lumens. For wet locations.,unit,54.00,Electrical,,2026-03-12 02:59:48.735774,,,
122,LED Flood Light 50W (Outdoor),50-watt outdoor LED flood light with motion sensor. 5000 lumens. ETL listed.,unit,44.00,Electrical,,2026-03-12 02:59:48.739742,,,
123,LED Flood Light 100W (Outdoor),100-watt outdoor LED flood light. 10000 lumens. 5000K. For commercial job sites.,unit,68.00,Electrical,,2026-03-12 02:59:48.744799,,,
124,Keyless Lamp Holder (Medium Base),Porcelain keyless lamp holder for medium (E26) base bulbs. 660W max. For utility areas.,piece,4.50,Electrical,,2026-03-12 02:59:48.748443,,,
125,Work Light 500W Halogen (Tripod),Dual-head 500W halogen work light on adjustable tripod. For job site temporary lighting.,unit,58.00,Electrical,,2026-03-12 02:59:48.751439,,,
126,1-Gang Old Work Electrical Box,1-gang plastic old work electrical box for retrofitting outlets and switches in drywall.,piece,1.75,Electrical,,2026-03-12 02:59:48.754798,,,
127,1-Gang New Construction Box,1-gang plastic new construction electrical box with mounting nails for stud mounting.,piece,1.25,Electrical,,2026-03-12 02:59:48.758186,,,
128,2-Gang Old Work Electrical Box,2-gang plastic old work box for retrofitting two-device installations in existing drywall.,piece,2.50,Electrical,,2026-03-12 02:59:48.762526,,,
129,2-Gang New Construction Box,"2-gang plastic new construction box for two switches or outlets, mounts to stud.",piece,1.75,Electrical,,2026-03-12 02:59:48.767147,,,
130,"4"" Square Junction Box (Metal)","4-inch square metal junction box, 2-1/8 inch deep. For splicing and wire connections.",piece,3.25,Electrical,,2026-03-12 02:59:48.772069,,,
131,"4"" Octagonal Junction Box (Metal)",4-inch octagonal metal junction box for ceiling fixture mounting.,piece,2.75,Electrical,,2026-03-12 02:59:48.776227,,,
132,Weatherproof Electrical Box (Outdoor),2-gang weatherproof aluminum electrical box for outdoor receptacles and switches.,piece,6.50,Electrical,,2026-03-12 02:59:48.780861,,,
133,10 AWG Solar PV Wire - Black (100 ft),"10 AWG UL 4703 rated solar PV wire, black. Sunlight resistant, double insulated. For panel-to-combiner runs.",roll,62.00,Solar,,2026-03-12 03:03:15.070054,,,
134,10 AWG Solar PV Wire - Red (100 ft),"10 AWG UL 4703 rated solar PV wire, red. Sunlight resistant, double insulated. For panel-to-combiner runs.",roll,62.00,Solar,,2026-03-12 03:03:15.108092,,,
135,8 AWG THWN-2 Wire - Black (100 ft),"8 AWG THWN-2 copper wire, black. Wet/dry rated 90°C. For solar feeder runs in conduit.",roll,78.00,Electrical,,2026-03-12 03:03:15.112687,,,
136,8 AWG THWN-2 Wire - Red (100 ft),"8 AWG THWN-2 copper wire, red. Wet/dry rated 90°C. For solar feeder runs in conduit.",roll,78.00,Electrical,,2026-03-12 03:03:15.117463,,,
137,8 AWG THWN-2 Wire - Green (100 ft),"8 AWG THWN-2 copper wire, green. Ground wire for solar system grounding.",roll,78.00,Electrical,,2026-03-12 03:03:15.121361,,,
138,6 AWG THWN-2 Wire - Black (100 ft),"6 AWG THWN-2 copper wire, black. For larger solar array feeder and inverter connections.",roll,110.00,Electrical,,2026-03-12 03:03:15.126033,,,
139,6 AWG THWN-2 Wire - Red (100 ft),"6 AWG THWN-2 copper wire, red. For larger solar array feeder and inverter connections.",roll,110.00,Electrical,,2026-03-12 03:03:15.130213,,,
140,6 AWG THWN-2 Wire - Green (100 ft),"6 AWG THWN-2 copper wire, green. Ground wire for larger solar feeder circuits.",roll,110.00,Electrical,,2026-03-12 03:03:15.133662,,,
141,4 AWG THWN-2 Wire - Black (100 ft),"4 AWG THWN-2 copper wire, black. For high-current solar inverter output and main feeder.",roll,158.00,Electrical,,2026-03-12 03:03:15.138884,,,
142,4 AWG THWN-2 Wire - Red (100 ft),"4 AWG THWN-2 copper wire, red. For high-current solar inverter output and main feeder.",roll,158.00,Electrical,,2026-03-12 03:03:15.142794,,,
143,4 AWG THWN-2 Wire - Green (100 ft),"4 AWG THWN-2 copper wire, green. Equipment grounding conductor for large solar systems.",roll,158.00,Electrical,,2026-03-12 03:03:15.146448,,,
144,2 AWG THWN-2 Wire - Black (100 ft),"2 AWG THWN-2 copper wire, black. For commercial solar service entrance and large inverter output.",roll,220.00,Electrical,,2026-03-12 03:03:15.149586,,,
145,2 AWG THWN-2 Wire - Red (100 ft),"2 AWG THWN-2 copper wire, red. For commercial solar service entrance and large inverter output.",roll,220.00,Electrical,,2026-03-12 03:03:15.15312,,,
146,1/0 AWG THWN-2 Wire - Black (100 ft),"1/0 AWG THWN-2 copper wire, black. For large commercial solar main service runs.",roll,340.00,Electrical,,2026-03-12 03:03:15.158905,,,
147,1/0 AWG THWN-2 Wire - Red (100 ft),"1/0 AWG THWN-2 copper wire, red. For large commercial solar main service runs.",roll,340.00,Electrical,,2026-03-12 03:03:15.162966,,,
148,50W 12V Monocrystalline Solar Panel,"50-watt 12V monocrystalline solar panel. Ideal for small off-grid systems, RVs, and battery trickle charging.",unit,58.00,Solar,,2026-03-12 03:06:52.358008,,,
149,100W 12V Monocrystalline Solar Panel,"100-watt 12V monocrystalline solar panel. High efficiency for off-grid cabins, RVs, and backup systems.",unit,98.00,Solar,,2026-03-12 03:06:52.36407,,,
150,200W 24V Monocrystalline Solar Panel,200-watt 24V monocrystalline solar panel. For medium off-grid systems and ground mounts.,unit,175.00,Solar,,2026-03-12 03:06:52.368958,,,
151,300W Monocrystalline Solar Panel,300-watt monocrystalline solar panel. Standard residential rooftop panel with high efficiency cells.,unit,220.00,Solar,,2026-03-12 03:06:52.374368,,,
152,400W Monocrystalline Solar Panel,400-watt monocrystalline solar panel. High-output panel for residential and commercial rooftop arrays.,unit,280.00,Solar,,2026-03-12 03:06:52.377731,,,
153,420W Bifacial Solar Panel,420-watt bifacial monocrystalline panel. Generates power from both sides for ground mount and pergola applications.,unit,320.00,Solar,,2026-03-12 03:06:52.381782,,,
154,500W Monocrystalline Solar Panel,500-watt large-format monocrystalline solar panel for commercial and utility-scale installations.,unit,380.00,Solar,,2026-03-12 03:06:52.385113,,,
155,550W Bifacial Solar Panel,550-watt bifacial monocrystalline panel. Top-tier commercial panel for maximum energy density.,unit,430.00,Solar,,2026-03-12 03:06:52.389719,,,
156,100W Flexible Solar Panel,"100-watt flexible monocrystalline solar panel. Lightweight and bendable for curved surfaces, RVs, and marine use.",unit,145.00,Solar,,2026-03-12 03:06:52.394772,,,
157,200W Flexible Solar Panel,"200-watt flexible monocrystalline solar panel. For irregular surfaces, van builds, and marine applications.",unit,260.00,Solar,,2026-03-12 03:06:52.39788,,,
158,"1/2"" LB Conduit Body",1/2-inch EMT LB conduit body with cover and gasket. For 90° direction changes exiting through back.,unit,5.50,Solar,,2026-03-12 03:06:52.40118,,,
159,"3/4"" LB Conduit Body",3/4-inch EMT LB conduit body with cover and gasket. Standard solar riser elbow.,unit,7.00,Solar,,2026-03-12 03:06:52.405,,,
160,"1"" LB Conduit Body",1-inch EMT LB conduit body with cover and gasket. For larger solar wire runs through walls and rooftops.,unit,9.50,Solar,,2026-03-12 03:06:52.408253,,,
161,"1-1/4"" LB Conduit Body",1-1/4-inch EMT LB conduit body with cover and gasket.,unit,13.00,Solar,,2026-03-12 03:06:52.412352,,,
162,"1-1/2"" LB Conduit Body",1-1/2-inch EMT LB conduit body with cover and gasket.,unit,17.00,Solar,,2026-03-12 03:06:52.415277,,,
163,"2"" LB Conduit Body",2-inch EMT LB conduit body with cover and gasket. For main solar service entrance runs.,unit,24.00,Solar,,2026-03-12 03:06:52.419128,,,
164,"1/2"" LL Conduit Body",1/2-inch EMT LL conduit body with cover. For 90° left-turn direction changes.,unit,5.50,Solar,,2026-03-12 03:06:52.423892,,,
165,"3/4"" LL Conduit Body",3/4-inch EMT LL conduit body with cover. For 90° left-turn direction changes.,unit,7.00,Solar,,2026-03-12 03:06:52.427377,,,
166,"1"" LL Conduit Body",1-inch EMT LL conduit body with cover.,unit,9.50,Solar,,2026-03-12 03:06:52.430742,,,
167,"1-1/4"" LL Conduit Body",1-1/4-inch EMT LL conduit body with cover.,unit,13.00,Solar,,2026-03-12 03:06:52.434821,,,
168,"1-1/2"" LL Conduit Body",1-1/2-inch EMT LL conduit body with cover.,unit,17.00,Solar,,2026-03-12 03:06:52.437934,,,
169,"2"" LL Conduit Body",2-inch EMT LL conduit body with cover.,unit,24.00,Solar,,2026-03-12 03:06:52.441487,,,
170,"1/2"" LR Conduit Body",1/2-inch EMT LR conduit body with cover. For 90° right-turn direction changes.,unit,5.50,Solar,,2026-03-12 03:06:52.445328,,,
171,"3/4"" LR Conduit Body",3/4-inch EMT LR conduit body with cover. For 90° right-turn direction changes.,unit,7.00,Solar,,2026-03-12 03:06:52.448779,,,
172,"1"" LR Conduit Body",1-inch EMT LR conduit body with cover.,unit,9.50,Solar,,2026-03-12 03:06:52.452714,,,
173,"1-1/4"" LR Conduit Body",1-1/4-inch EMT LR conduit body with cover.,unit,13.00,Solar,,2026-03-12 03:06:52.456699,,,
174,"1-1/2"" LR Conduit Body",1-1/2-inch EMT LR conduit body with cover.,unit,17.00,Solar,,2026-03-12 03:06:52.461147,,,
175,"2"" LR Conduit Body",2-inch EMT LR conduit body with cover.,unit,24.00,Solar,,2026-03-12 03:06:52.464583,,,
176,Siemens 15A Single Pole Breaker,Siemens Q115 15-amp single pole circuit breaker. Plug-in type for Siemens and Murray load centers. UL listed.,piece,11.00,Electrical,,2026-03-12 22:38:41.417532,,,
177,Siemens 20A Single Pole Breaker,Siemens Q120 20-amp single pole circuit breaker. For branch circuits in Siemens and Murray panels. UL listed.,piece,12.00,Electrical,,2026-03-12 22:38:41.602036,,,
178,Siemens 30A Single Pole Breaker,Siemens Q130 30-amp single pole circuit breaker. For dedicated appliance circuits in Siemens load centers.,piece,14.00,Electrical,,2026-03-12 22:38:41.606868,,,
179,Siemens 40A Single Pole Breaker,Siemens Q140 40-amp single pole circuit breaker. For larger branch circuits in Siemens and Murray panels.,piece,17.00,Electrical,,2026-03-12 22:38:41.610255,,,
180,Siemens 50A Single Pole Breaker,Siemens Q150 50-amp single pole circuit breaker. For high-current circuits in Siemens load centers.,piece,21.00,Electrical,,2026-03-12 22:38:41.613092,,,
181,Siemens 60A Single Pole Breaker,Siemens Q160 60-amp single pole circuit breaker. For main disconnect and large branch circuits.,piece,25.00,Electrical,,2026-03-12 22:38:41.616957,,,
182,Siemens 15A Double Pole Breaker,Siemens Q215 15-amp double pole circuit breaker for 240V circuits in Siemens and Murray load centers.,piece,21.00,Electrical,,2026-03-12 22:38:41.620898,,,
183,Siemens 20A Double Pole Breaker,Siemens Q220 20-amp double pole circuit breaker. For 240V appliance circuits in Siemens panels.,piece,24.00,Electrical,,2026-03-12 22:38:41.624159,,,
184,Siemens 30A Double Pole Breaker,"Siemens Q230 30-amp double pole circuit breaker. For dryers, water heaters, and 240V circuits.",piece,27.00,Electrical,,2026-03-12 22:38:41.627705,,,
185,Siemens 40A Double Pole Breaker,"Siemens Q240 40-amp double pole circuit breaker. For ranges, AC units, and large 240V loads.",piece,33.00,Electrical,,2026-03-12 22:38:41.630682,,,
186,Siemens 50A Double Pole Breaker,"Siemens Q250 50-amp double pole circuit breaker. For electric ranges, EV chargers, and high-load 240V circuits.",piece,39.00,Electrical,,2026-03-12 22:38:41.633673,,,
187,Siemens 60A Double Pole Breaker,Siemens Q260 60-amp double pole circuit breaker. For sub-panel feeds and large 240V service connections.,piece,46.00,Electrical,,2026-03-12 22:38:41.636465,,,
188,Eaton 15A Single Pole Breaker,Eaton BR115 15-amp single pole circuit breaker. For Eaton BR and CH load centers. UL listed.,piece,12.00,Electrical,,2026-03-12 22:38:41.64006,,,
189,Eaton 20A Single Pole Breaker,"Eaton BR120 20-amp single pole circuit breaker. For kitchen, bath, and branch circuits in Eaton panels.",piece,13.00,Electrical,,2026-03-12 22:38:41.642726,,,
190,Eaton 30A Single Pole Breaker,Eaton BR130 30-amp single pole circuit breaker. For dedicated appliance circuits in Eaton BR panels.,piece,15.00,Electrical,,2026-03-12 22:38:41.645336,,,
191,Eaton 40A Single Pole Breaker,Eaton BR140 40-amp single pole circuit breaker. For larger branch circuits in Eaton load centers.,piece,18.00,Electrical,,2026-03-12 22:38:41.647573,,,
192,Eaton 50A Single Pole Breaker,Eaton BR150 50-amp single pole circuit breaker. For high-current branch circuits in Eaton BR panels.,piece,22.00,Electrical,,2026-03-12 22:38:41.650559,,,
193,Eaton 60A Single Pole Breaker,Eaton BR160 60-amp single pole circuit breaker. For main disconnects and large dedicated circuits.,piece,27.00,Electrical,,2026-03-12 22:38:41.653341,,,
194,Eaton 15A Double Pole Breaker,Eaton BR215 15-amp double pole circuit breaker for 240V circuits in Eaton BR load centers.,piece,23.00,Electrical,,2026-03-12 22:38:41.655695,,,
195,Eaton 20A Double Pole Breaker,Eaton BR220 20-amp double pole circuit breaker. For 240V appliances in Eaton BR panels.,piece,26.00,Electrical,,2026-03-12 22:38:41.658681,,,
196,Eaton 30A Double Pole Breaker,"Eaton BR230 30-amp double pole circuit breaker. For dryers, water heaters, and 240V loads in Eaton panels.",piece,29.00,Electrical,,2026-03-12 22:38:41.661843,,,
197,Eaton 40A Double Pole Breaker,"Eaton BR240 40-amp double pole circuit breaker. For ranges, AC units, and large 240V loads.",piece,35.00,Electrical,,2026-03-12 22:38:41.664283,,,
198,Eaton 50A Double Pole Breaker,"Eaton BR250 50-amp double pole circuit breaker. For electric ranges, EV chargers, and 240V high-load circuits.",piece,42.00,Electrical,,2026-03-12 22:38:41.666843,,,
199,Eaton 60A Double Pole Breaker,Eaton BR260 60-amp double pole circuit breaker. For sub-panel feeds and large 240V service connections.,piece,50.00,Electrical,,2026-03-12 22:38:41.67209,,,
200,Square D 15A Single Pole Breaker,Square D HOM115 Homeline 15-amp single pole circuit breaker. For Square D Homeline panels. UL listed.,piece,13.00,Electrical,,2026-03-12 22:38:41.675725,,,
201,Square D 20A Single Pole Breaker,"Square D HOM120 Homeline 20-amp single pole circuit breaker. For kitchen, bath, and general branch circuits.",piece,14.00,Electrical,,2026-03-12 22:38:41.679255,,,
202,Square D 30A Single Pole Breaker,Square D HOM130 Homeline 30-amp single pole circuit breaker. For dedicated appliance circuits in Square D panels.,piece,16.00,Electrical,,2026-03-12 22:38:41.681878,,,
203,Square D 40A Single Pole Breaker,Square D HOM140 Homeline 40-amp single pole circuit breaker. For larger branch circuits in Square D load centers.,piece,19.00,Electrical,,2026-03-12 22:38:41.684724,,,
204,Square D 50A Single Pole Breaker,Square D HOM150 Homeline 50-amp single pole circuit breaker. For high-current circuits in Square D panels.,piece,24.00,Electrical,,2026-03-12 22:38:41.687605,,,
205,Square D 60A Single Pole Breaker,Square D HOM160 Homeline 60-amp single pole circuit breaker. For main disconnects and large dedicated circuits.,piece,29.00,Electrical,,2026-03-12 22:38:41.690299,,,
206,Square D 15A Double Pole Breaker,Square D HOM215 Homeline 15-amp double pole circuit breaker for 240V circuits in Square D panels.,piece,25.00,Electrical,,2026-03-12 22:38:41.692716,,,
207,Square D 20A Double Pole Breaker,Square D HOM220 Homeline 20-amp double pole circuit breaker. For 240V appliances in Square D Homeline panels.,piece,28.00,Electrical,,2026-03-12 22:38:41.696027,,,
208,Square D 30A Double Pole Breaker,"Square D HOM230 Homeline 30-amp double pole circuit breaker. For dryers, water heaters, and 240V loads.",piece,31.00,Electrical,,2026-03-12 22:38:41.701418,,,
209,Square D 40A Double Pole Breaker,"Square D HOM240 Homeline 40-amp double pole circuit breaker. For ranges, AC units, and large 240V loads.",piece,37.00,Electrical,,2026-03-12 22:38:41.704934,,,
210,Square D 50A Double Pole Breaker,"Square D HOM250 Homeline 50-amp double pole circuit breaker. For electric ranges, EV chargers, and 240V circuits.",piece,45.00,Electrical,,2026-03-12 22:38:41.708265,,,
211,Square D 60A Double Pole Breaker,Square D HOM260 Homeline 60-amp double pole circuit breaker. For sub-panel feeds and large 240V service connections.,piece,54.00,Electrical,,2026-03-12 22:38:41.712244,,,
